name,email,phone,age,active
John Mayer,[email],[phone],47,TRUE
Taylor Swift,[email],[phone],34,FALSE
Harry Potter,[email],+628123456789,11,TRUE
Hermione Granger,[email],+628123456789,11,TRUE
Ron Weasley,[email],+628123456789,11,FALSE
Albus Dumbledore,[email],+628123456789,110,FALSE
Sirius Black,[email],+628123456789,34,TRUE
Dolores Umbridge,[email],+628123456789,40,FALSE
Severus Snape,[email],+628123456789,31,FALSE
Remus Lupin,[email],+628123456789,38,TRUE
